instance,solver,time,n,len,obj_sm,obj_lr_ub,obj_lr,power
inst_0606,RandomGenerator,0,3,1000,2.6840900000000003,2.34926,0.95207755,5.9036089931781595
inst_0674,RandomGenerator,0,2,1000,0.44744,0.5931500000000001,0.29260275,5.460807167456796
inst_0542,RandomGenerator,0,1,1000,1.25602,0.70207,0.24010794,5.613132093420257
inst_0891,RandomGenerator,0,3,1000,3.15366,2.41294,1.6305507899999998,5.950128804811879
inst_0927,RandomGenerator,0,6,1000,4.0678,5.28365,3.00997827,6.569952035542419
inst_0427,RandomGenerator,0,3,1000,2.5316300000000003,2.8034100000000004,1.1826720200000005,5.888151163176355
inst_0544,RandomGenerator,0,2,1000,2.43085,1.73245,1.42677675,6.510917779159784
inst_0906,RandomGenerator,0,3,1000,2.6860699999999995,2.62098,1.17899633,5.760923290545953
inst_0411,RandomGenerator,0,3,1000,1.31305,1.81447,0.71881004,5.868085390063568
inst_0032,RandomGenerator,0,3,1000,1.44928,1.6502100000000002,0.5427512400000001,5.778303487181705
inst_0828,RandomGenerator,0,5,1000,2.66678,5.667,0.6292075600000001,5.885274462190673
inst_0274,RandomGenerator,0,3,1000,1.15709,1.53037,0.38937461,5.7882279661432445
inst_0593,RandomGenerator,0,3,1000,2.42084,2.15186,1.21550051,5.838097727947668
inst_0195,RandomGenerator,0,2,1000,1.55123,1.62745,0.16909563,5.411527057635189
inst_0030,RandomGenerator,0,2,1000,1.2289,1.01187,0.55188781,5.964949058428274
inst_0141,RandomGenerator,0,6,1000,4.874680000000001,5.7142800000000005,3.35775667,6.911522525716932
inst_0817,RandomGenerator,0,4,1000,3.74212,4.82348,1.87672229,6.239435388651533
inst_0825,RandomGenerator,0,3,1000,2.4937600000000004,2.0954200000000003,0.93083615,5.852526991362917
inst_0125,RandomGenerator,0,3,1000,3.90942,4.49682,1.86280183,6.096374561069277
inst_0043,RandomGenerator,0,3,1000,2.2681,2.01831,1.21743852,5.874903302811116
inst_0385,RandomGenerator,0,2,1000,2.86586,2.10731,0.56816517,5.891493743183368
inst_0266,RandomGenerator,0,2,1000,1.269,0.94541,0.6560550700000001,5.958866854594539
inst_0646,RandomGenerator,0,5,1000,4.12535,5.285629999999999,3.0533424100000004,6.907150820195713
inst_0124,RandomGenerator,0,4,1000,3.8897,3.6372,2.9022219,6.729594735435136
inst_0294,RandomGenerator,0,1,1000,1.22941,0.95388,0.58472844,5.756476093639063
inst_0130,RandomGenerator,0,2,1000,0.6584,0.83442,0.4755516,5.526090975195184
inst_0161,RandomGenerator,0,6,1000,3.84739,5.75858,2.5116216700000003,6.476914985813729
inst_0139,RandomGenerator,0,5,1000,3.91954,4.346970000000001,2.33028776,6.525594734265361
inst_0588,RandomGenerator,0,4,1000,4.19234,4.90987,2.26960582,6.548288362765784
inst_0721,RandomGenerator,0,3,1000,1.86878,2.45519,0.45238046,5.514503273975205
inst_0677,RandomGenerator,0,3,1000,4.3662600000000005,4.34062,2.82112462,7.102671511161317
inst_0981,RandomGenerator,0,3,1000,2.00256,2.06195,0.93118477,6.279801036300272
inst_0055,RandomGenerator,0,3,1000,2.25247,3.60707,0.71061432,5.8486928727902
inst_0586,RandomGenerator,0,3,1000,1.33043,1.63653,0.5740369999999999,5.564333577864686
inst_0491,RandomGenerator,0,2,1000,3.04902,2.61311,0.7477369699999998,5.785812671919231
inst_0997,RandomGenerator,0,3,1000,0.50686,0.95755,0.31228629,5.507891325078839
inst_0318,RandomGenerator,0,3,1000,2.0484,2.4476,0.7989598000000001,5.758965034856459
inst_0015,RandomGenerator,0,3,1000,0.88375,1.4348200000000002,0.24391728,5.439892569318792
inst_0684,RandomGenerator,0,2,1000,2.15524,1.77415,0.8373749200000001,5.941443425036635
inst_0357,RandomGenerator,0,3,1000,3.42182,3.17229,1.84929459,6.331959843180653
inst_0036,RandomGenerator,0,3,1000,1.40132,1.59627,0.4498722699999999,5.657173816692625
inst_0737,RandomGenerator,0,3,1000,3.10899,2.7568900000000003,1.86632109,5.854664149599694
inst_0182,RandomGenerator,0,2,1000,0.80669,0.7752300000000001,0.34425254,5.430419678696012
inst_0466,RandomGenerator,0,3,1000,3.06667,3.06696,1.0861936,6.252930871608787
inst_0143,RandomGenerator,0,4,1000,3.1454,3.17559,1.9865473100000004,6.215603743699062
inst_0412,RandomGenerator,0,2,1000,1.98429,2.07828,1.00289506,6.1771829837024965
inst_0306,RandomGenerator,0,5,1000,3.22796,4.38537,2.33155819,6.688607142857758
inst_0287,RandomGenerator,0,5,1000,3.2720700000000003,3.11778,1.48929991,6.3486313964918635
inst_0528,RandomGenerator,0,4,1000,1.83452,3.1405000000000003,0.50239904,5.625452442914698
inst_0295,RandomGenerator,0,4,1000,4.65242,4.72096,1.92904112,6.679345351296366
inst_0603,RandomGenerator,0,3,1000,3.05521,3.45933,2.1829884,6.561495969526168
inst_0472,RandomGenerator,0,2,1000,0.6598999999999999,0.71515,0.4968619599999999,5.5292681106287995
inst_0371,RandomGenerator,0,4,1000,1.47694,1.59704,0.88919276,6.116545770787843
inst_0482,RandomGenerator,0,4,1000,1.8263,1.93768,0.8237040600000001,5.899006320362568
inst_0976,RandomGenerator,0,5,1000,2.97873,4.39027,1.5274670299999995,6.032079136774572
inst_0487,RandomGenerator,0,5,1000,4.496359999999999,5.9538,2.7690184800000006,6.6850419889215775
inst_0214,RandomGenerator,0,2,1000,3.19413,3.06564,1.0673281200000002,5.965412535972467
inst_0344,RandomGenerator,0,1,1000,0.47784,0.5032500000000001,0.225456,5.450549262163049
inst_0541,RandomGenerator,0,2,1000,2.51884,2.03838,0.94434986,5.7931014778460215
inst_0337,RandomGenerator,0,2,1000,2.75141,2.00552,1.2768687800000005,6.20951085704746
inst_0696,RandomGenerator,0,3,1000,1.26964,1.7723,0.52404097,5.811337170060544
inst_0645,RandomGenerator,0,3,1000,4.06296,3.756310000000001,2.67838134,6.494188079266676
inst_0325,RandomGenerator,0,3,1000,6.00853,4.61319,3.36790518,6.895078846665212
inst_0580,RandomGenerator,0,3,1000,2.41032,2.87529,0.93055974,5.9274941972569515
inst_0278,RandomGenerator,0,2,1000,2.5578000000000003,2.6079300000000005,0.31173844,5.532771589420982
inst_0543,RandomGenerator,0,1,1000,1.13479,0.95388,0.4263843599999999,5.653630548339512
inst_0414,RandomGenerator,0,3,1000,2.03168,2.16711,0.86112097,6.132297337403899
inst_0796,RandomGenerator,0,2,1000,2.83418,2.6762000000000006,0.47526186,5.564347489120938
inst_0950,RandomGenerator,0,4,1000,3.18758,4.105359999999999,1.08081551,5.727060099151148
inst_0693,RandomGenerator,0,3,1000,2.82223,2.64469,1.33002321,5.751271464897533
inst_0406,RandomGenerator,0,1,1000,0.43522,0.34915,0.26221165,5.492139245844936
inst_0819,RandomGenerator,0,4,1000,2.64564,2.93824,1.9900572700000003,6.640617911049461
inst_0722,RandomGenerator,0,3,1000,2.29828,2.41883,1.71091993,5.9024598255147325
inst_0695,RandomGenerator,0,1,1000,0.3339499999999999,0.35621,0.13001665,5.4305991143901515
inst_0861,RandomGenerator,0,2,1000,2.551,1.62415,1.331341,5.689158253006971
inst_0879,RandomGenerator,0,1,1000,0.3022999999999999,0.23421,0.20657322,5.472547794791343
inst_0698,RandomGenerator,0,1,1000,3.45708,2.86374,0.19473432,5.459652512010661
inst_0277,RandomGenerator,0,4,1000,4.07856,4.29966,1.78299333,6.053227430840984
inst_0790,RandomGenerator,0,5,1000,2.8425700000000003,4.4404200000000005,1.69343078,6.58391829067056
inst_0126,RandomGenerator,0,3,1000,3.0694,3.25461,1.09893316,5.884878144947561
inst_0495,RandomGenerator,0,1,1000,0.3833999999999999,0.48094,0.0673316,5.366080312457277
inst_0400,RandomGenerator,0,4,1000,2.50431,2.7652,1.13102202,5.656706473118936
inst_0255,RandomGenerator,0,3,1000,1.99442,1.7246700000000004,0.79206361,6.15700393975976
inst_0413,RandomGenerator,0,1,1000,1.9275,1.39096,0.52161,5.451094790406411
inst_0761,RandomGenerator,0,4,1000,4.14881,4.6107700000000005,2.57196843,6.660152441442813
inst_0321,RandomGenerator,0,2,1000,2.31295,1.77176,0.97000995,5.650315983835061
inst_0617,RandomGenerator,0,2,1000,2.58484,2.21388,0.3593632799999999,5.5588271677636625
inst_0945,RandomGenerator,0,4,1000,2.21391,2.5613200000000003,1.4908387000000003,6.337631039198437
inst_0313,RandomGenerator,0,2,1000,1.64825,1.53245,0.432833,5.969622079526552
inst_0644,RandomGenerator,0,5,1000,3.93843,5.147200000000001,2.14903607,6.621686148025898
inst_0623,RandomGenerator,0,3,1000,2.75481,4.49963,0.59755846,5.72933332952556
inst_0900,RandomGenerator,0,5,1000,1.95878,3.91176,0.8779740500000001,6.000279285411992
inst_0379,RandomGenerator,0,2,1000,0.68972,0.8203,0.59736127,5.581576575008746
inst_0479,RandomGenerator,0,3,1000,3.40065,2.88328,1.22576202,5.914341215812322
inst_0232,RandomGenerator,0,3,1000,3.24623,2.86454,0.89467521,5.805078314037946
inst_0756,RandomGenerator,0,3,1000,3.39999,2.84418,1.55156326,6.238372938111447
inst_0553,RandomGenerator,0,4,1000,5.21583,4.94303,3.271774330000001,6.519170048491053
inst_0388,RandomGenerator,0,4,1000,2.50753,3.5679,1.65857464,6.473688245627106
inst_0382,RandomGenerator,0,1,1000,2.3766700000000003,1.67944,0.6936087200000001,5.597456828078517
inst_0627,RandomGenerator,0,4,1000,4.59241,5.62905,3.0538678900000003,6.59176883362587
inst_0048,RandomGenerator,0,4,1000,3.70693,3.90496,2.80155886,6.498169288330387
inst_0570,RandomGenerator,0,2,1000,4.5695,2.99847,2.70868296,6.470693698306066
inst_0966,RandomGenerator,0,3,1000,2.97726,2.1929,1.65972267,6.49957500910585
inst_0297,RandomGenerator,0,2,1000,1.88672,1.98452,0.7916703,5.702375471920029
inst_0219,RandomGenerator,0,4,1000,1.74937,2.2299,1.37252945,6.516419262258945
inst_0878,RandomGenerator,0,4,1000,4.17655,4.27356,2.80481436,6.605399934357105
inst_0672,RandomGenerator,0,4,1000,4.5183800000000005,4.95527,2.5645821800000004,6.370221110952555
inst_0823,RandomGenerator,0,4,1000,2.51939,3.53101,1.32921723,6.295487937351094
inst_0686,RandomGenerator,0,3,1000,3.72202,3.22037,2.04746407,6.602308165247773
inst_0302,RandomGenerator,0,3,1000,3.42355,2.98096,2.171491,6.283444280038806
inst_0971,RandomGenerator,0,4,1000,2.16692,2.14941,1.30862585,6.520684401128069
inst_0102,RandomGenerator,0,3,1000,3.1045,2.70552,1.96698907,6.552029922503536
inst_0398,RandomGenerator,0,2,1000,2.18392,1.53457,0.92911024,6.330464745512066
inst_0613,RandomGenerator,0,1,1000,0.51578,0.5185000000000001,0.2680645,5.514067394158006
inst_0327,RandomGenerator,0,1,1000,1.06862,0.94842,0.3471217199999999,5.7093735104062535
inst_0633,RandomGenerator,0,6,1000,2.12108,4.86894,1.04537843,5.963212155994661
inst_0573,RandomGenerator,0,3,1000,2.78544,3.1255,1.65695726,6.479737116257642
inst_0284,RandomGenerator,0,2,1000,2.87279,1.87856,0.5513026400000001,5.917064878108147
inst_0975,RandomGenerator,0,3,1000,2.08025,2.03355,1.5957843,6.230185185183978
inst_0872,RandomGenerator,0,3,1000,1.56644,1.4830200000000002,1.07685743,5.946727028701874
inst_0834,RandomGenerator,0,3,1000,2.59157,2.07554,1.1918893700000002,5.673116003055008
inst_0354,RandomGenerator,0,2,1000,1.80695,1.51533,0.6139937200000001,5.741937972369301
inst_0871,RandomGenerator,0,3,1000,6.121809999999999,4.1667700000000005,3.769877020000001,7.0310041776327
inst_0496,RandomGenerator,0,4,1000,2.46839,3.51699,0.86062237,5.685567008468947
inst_0785,RandomGenerator,0,3,1000,3.02682,2.80982,2.2361044800000003,6.75436988313266
inst_0377,RandomGenerator,0,5,1000,3.21517,3.41008,1.5188164700000002,6.310533460521935
inst_0056,RandomGenerator,0,2,1000,2.50088,2.4474,0.3777926,5.838909172523656
inst_0185,RandomGenerator,0,4,1000,2.8593800000000003,3.7099,1.5962603,6.352045842758994
inst_0563,RandomGenerator,0,3,1000,2.18535,2.27618,1.05246235,6.514628199556334
inst_0860,RandomGenerator,0,4,1000,2.80295,2.65201,2.1169641299999995,6.6063036366334975
inst_0609,RandomGenerator,0,3,1000,2.03836,2.34354,0.93017824,5.876137188139445
inst_0952,RandomGenerator,0,2,1000,2.90888,2.4416100000000003,1.7745529200000003,6.6209676296087
inst_0874,RandomGenerator,0,4,1000,3.6045,4.111180000000001,2.08765167,6.930750708404439
inst_0012,RandomGenerator,0,2,1000,2.89402,2.5389,0.9128097,5.881510502696312
inst_0258,RandomGenerator,0,3,1000,5.78572,4.86585,3.13867213,6.5670061893338545
inst_0330,RandomGenerator,0,2,1000,1.38099,0.90211,0.31220321,5.788047767785608
inst_0188,RandomGenerator,0,3,1000,2.79208,3.03578,0.33623197,5.720045436514256
inst_0626,RandomGenerator,0,5,1000,4.80683,5.22419,3.29526171,6.945162215450847
inst_0152,RandomGenerator,0,2,1000,5.029559999999999,3.24499,2.2085634899999995,6.459021709473418
inst_0735,RandomGenerator,0,3,1000,2.78884,2.82468,1.2042710399999998,6.015029269610532
inst_0654,RandomGenerator,0,3,1000,2.21951,2.48827,0.4974107,5.527742282026691
inst_0800,RandomGenerator,0,6,1000,4.87805,4.6855,3.09564706,6.42291300697015
inst_0177,RandomGenerator,0,5,1000,2.36811,2.6127700000000003,1.130946,5.668275017233076
inst_0417,RandomGenerator,0,1,1000,0.7108,0.66733,0.1681671599999999,5.491441887874714
inst_0994,RandomGenerator,0,5,1000,2.0557800000000004,3.1951900000000006,1.6898861400000005,6.38620716729942
inst_0123,RandomGenerator,0,3,1000,2.15145,2.4011400000000003,1.8713044600000004,6.719905423553384
inst_0591,RandomGenerator,0,5,1000,4.15028,5.722519999999999,2.75016751,6.806303478097094
inst_0504,RandomGenerator,0,2,1000,0.47406,0.64163,0.27222282,5.449056544477439
inst_0942,RandomGenerator,0,3,1000,3.9205,3.4981,2.10225848,6.691383298021664
inst_0539,RandomGenerator,0,4,1000,3.65486,4.34526,1.91369926,6.222821890116549
inst_0895,RandomGenerator,0,2,1000,1.1689500000000002,1.29211,0.70649399,5.694627103032874
inst_0552,RandomGenerator,0,4,1000,1.64931,2.18156,0.87960167,5.931771186922904
inst_0361,RandomGenerator,0,5,1000,3.29421,3.79881,2.70929812,6.647514347275096
inst_0446,RandomGenerator,0,1,1000,0.9793,0.7626900000000001,0.42253026,5.533531337010079
inst_0023,RandomGenerator,0,5,1000,3.33152,4.2331,2.5411069,6.638428873975202
inst_0252,RandomGenerator,0,1,1000,0.51658,0.40742,0.33938086,5.4601578443239385
inst_0762,RandomGenerator,0,5,1000,3.24352,4.66957,1.5824310499999998,6.532274163078569
inst_0916,RandomGenerator,0,2,1000,1.77469,1.67047,0.39183205,5.439326060994835
inst_0134,RandomGenerator,0,4,1000,2.41615,2.67732,1.7877684600000003,6.489802361603462
inst_0397,RandomGenerator,0,3,1000,2.51961,2.7159500000000003,1.43795481,5.968830480513936
inst_0002,RandomGenerator,0,5,1000,3.67679,4.564820000000001,2.9039261600000006,7.5875833686393115
inst_0192,RandomGenerator,0,1,1000,0.36916,0.40742,0.10837372,5.380203089739862
inst_0424,RandomGenerator,0,5,1000,3.80602,3.5261000000000005,2.6086996900000003,6.592729601267898
inst_0733,RandomGenerator,0,5,1000,3.3964000000000003,4.00174,2.62105372,6.77076320596961
inst_0567,RandomGenerator,0,1,1000,2.21952,1.19589,1.00933116,6.126153024183512
inst_0436,RandomGenerator,0,4,1000,1.38375,1.7247599999999998,0.96173317,5.985174296304822
inst_0273,RandomGenerator,0,2,1000,1.17605,0.8011000000000001,0.5029659000000001,5.821034752212725
inst_0316,RandomGenerator,0,3,1000,4.84449,4.69938,2.21833239,6.441520593150831
inst_0315,RandomGenerator,0,3,1000,2.34228,2.24952,1.23082554,6.3721519602185825
inst_0680,RandomGenerator,0,2,1000,3.48704,2.9596400000000003,1.2824704000000002,5.847779028983305
inst_0849,RandomGenerator,0,5,1000,5.21269,5.163010000000001,3.50352776,6.69368856811871
inst_0668,RandomGenerator,0,3,1000,2.25766,2.59659,0.6392724000000001,5.617411310750628
inst_0703,RandomGenerator,0,3,1000,3.33857,2.7095900000000004,1.7078786900000005,5.881897050196326
inst_0608,RandomGenerator,0,2,1000,1.55972,1.47653,0.82213582,6.043842428392401
inst_0625,RandomGenerator,0,1,1000,1.4881300000000002,0.8645499999999999,0.0423629499999999,5.458355571078253
inst_0099,RandomGenerator,0,3,1000,2.76762,2.5277700000000003,1.86736267,6.648307083844265
inst_0310,RandomGenerator,0,4,1000,1.70244,2.19706,0.84569977,5.65652229502305
inst_0840,RandomGenerator,0,2,1000,3.1328,2.6012500000000003,1.115134,6.120470111364778
inst_0368,RandomGenerator,0,4,1000,3.76056,3.92241,2.35167215,6.585440507385674
inst_0092,RandomGenerator,0,2,1000,1.91862,1.74958,0.24421258,5.518836405921058
inst_0791,RandomGenerator,0,3,1000,3.1838800000000003,2.81912,1.84438693,6.637101610150253
inst_0053,RandomGenerator,0,1,1000,0.3604,0.35621,0.1709808,5.452218180154162
inst_0890,RandomGenerator,0,6,1000,3.56922,6.28055,1.6424123199999998,6.197494259923752
inst_0384,RandomGenerator,0,2,1000,0.6409000000000001,0.92592,0.46239966,5.543706442305693
inst_0360,RandomGenerator,0,5,1000,4.570309999999999,5.41415,2.98052492,7.047319787362324
inst_0040,RandomGenerator,0,3,1000,3.57324,3.45469,1.59621581,6.352298226796733
inst_0334,RandomGenerator,0,2,1000,3.01838,1.95553,1.72323494,6.0736852330953885
inst_0993,RandomGenerator,0,4,1000,3.44921,3.813930000000001,2.16345667,6.344434182414806
inst_0647,RandomGenerator,0,4,1000,1.96022,2.51763,0.48239252,5.877993728614895
inst_0631,RandomGenerator,0,3,1000,1.3951300000000002,2.20448,0.6465506000000001,5.872632370299638
inst_0116,RandomGenerator,0,2,1000,1.83947,1.22349,0.7017845,6.040129500662345
inst_0352,RandomGenerator,0,3,1000,1.70086,2.68997,0.56755118,5.830485423784911
inst_0690,RandomGenerator,0,3,1000,2.5249200000000003,2.5694,0.8847122500000001,5.654072814555916
inst_0475,RandomGenerator,0,4,1000,2.3577600000000003,4.2574,0.71169002,5.686950068338616
inst_0583,RandomGenerator,0,2,1000,0.85888,1.11937,0.3634700499999999,5.621370043431821
inst_0965,RandomGenerator,0,2,1000,1.68258,1.6926,0.63799348,5.741120824781609
inst_0470,RandomGenerator,0,3,1000,3.75381,3.675,1.61041092,5.894501359288966
inst_0106,RandomGenerator,0,4,1000,4.8713500000000005,4.441530000000001,3.0987138400000003,6.514710215452433
inst_0739,RandomGenerator,0,6,1000,3.80608,5.83624,2.52941061,6.641698783926861
inst_0137,RandomGenerator,0,3,1000,3.52241,3.5009,1.9782466,7.1119518948522344
inst_0110,RandomGenerator,0,3,1000,2.83612,2.01962,1.65665739,6.2942225193617745
inst_0289,RandomGenerator,0,2,1000,2.04159,1.91198,1.01771166,5.56428805290783
inst_0769,RandomGenerator,0,2,1000,1.48618,1.53329,0.60809826,6.026135178046842
inst_0068,RandomGenerator,0,2,1000,1.31282,1.71111,0.7544761799999999,5.849128637758917
inst_0974,RandomGenerator,0,3,1000,1.46749,1.23036,0.8850649100000001,6.175841703252852
inst_0653,RandomGenerator,0,4,1000,3.4486800000000004,3.0016000000000003,1.99299375,6.986141145672867
inst_0118,RandomGenerator,0,3,1000,1.6776399999999998,1.50761,1.29356609,5.973359276198211
inst_0958,RandomGenerator,0,2,1000,1.09149,0.9231,0.32087518,5.588310347775538
inst_0261,RandomGenerator,0,4,1000,3.2224700000000004,3.72869,2.04601694,6.574467127664727
inst_0995,RandomGenerator,0,3,1000,3.67133,3.06371,2.54538617,6.797119388205778
inst_0167,RandomGenerator,0,4,1000,2.6651100000000003,3.7002700000000006,0.8526040300000002,6.000930714616483
inst_0813,RandomGenerator,0,2,1000,3.1481,2.21971,1.07296845,5.986055584802125
inst_0348,RandomGenerator,0,3,1000,3.92954,4.26392,0.94974908,5.9373755591454795
inst_0060,RandomGenerator,0,2,1000,2.99933,2.36788,0.8848741200000001,5.919219409056539
inst_0656,RandomGenerator,0,2,1000,1.59288,1.52934,0.53949934,5.840794310600106
inst_0129,RandomGenerator,0,3,1000,1.51374,1.96133,0.38751237,5.538796240432672
inst_0128,RandomGenerator,0,4,1000,2.12296,2.20157,1.12163052,6.37086624409535
inst_0222,RandomGenerator,0,5,1000,3.15237,3.5058,2.05091775,6.42264083299407
inst_0247,RandomGenerator,0,2,1000,2.26348,2.09397,0.92733769,6.346466062731309
inst_0969,RandomGenerator,0,5,1000,2.4227200000000004,4.78849,1.4409979000000002,6.070101667168556
inst_0401,RandomGenerator,0,4,1000,3.23973,4.394169999999999,1.58537415,6.460856244974444
inst_0547,RandomGenerator,0,3,1000,2.38212,2.30812,0.99991096,5.6697650863155795
inst_0639,RandomGenerator,0,4,1000,2.02525,2.71228,1.11255766,6.344954224935852
inst_0463,RandomGenerator,0,3,1000,3.26592,3.6482800000000006,1.9113099300000005,6.327839508113014
inst_0683,RandomGenerator,0,5,1000,3.13282,3.95083,1.76586117,6.1065027218181
inst_0088,RandomGenerator,0,4,1000,3.31692,3.9058,1.74391855,6.301335518124806
inst_0987,RandomGenerator,0,5,1000,3.27639,3.699500000000001,2.23543137,6.70127605611173
inst_0154,RandomGenerator,0,4,1000,1.88671,2.6579900000000003,1.00457045,5.9916821874182835
inst_0467,RandomGenerator,0,4,1000,3.33221,2.9865,2.05752149,6.235261568615896
inst_0112,RandomGenerator,0,3,1000,1.50449,1.78381,0.7358207900000001,5.865208313839379
inst_0921,RandomGenerator,0,3,1000,3.03106,3.83952,1.3705452,5.998091376767339
inst_0723,RandomGenerator,0,3,1000,1.3674000000000002,1.3466,0.4588855600000001,5.68708192412191
inst_0745,RandomGenerator,0,4,1000,5.314190000000001,5.275379999999999,3.4327783999999992,6.535487626742122
inst_0962,RandomGenerator,0,1,1000,0.26612,0.32571,0.05602212,5.358841831882908
inst_0743,RandomGenerator,0,3,1000,1.3158899999999998,1.62413,0.80168565,6.130340173273354
inst_0066,RandomGenerator,0,3,1000,1.85145,1.76278,0.5166704000000001,5.677512950112464
inst_0925,RandomGenerator,0,1,1000,2.62788,2.05976,0.36869704,5.561779835262445
inst_0061,RandomGenerator,0,3,1000,4.96516,3.2516700000000003,3.0519569200000003,6.5600175427120275
inst_0383,RandomGenerator,0,2,1000,0.3959,0.91613,0.0868036,5.419911150286686
inst_0429,RandomGenerator,0,4,1000,3.26684,3.23426,2.30332944,6.353744275962597
inst_0527,RandomGenerator,0,3,1000,3.2135700000000003,2.4510000000000005,1.2321951000000002,6.630694955462293
inst_0924,RandomGenerator,0,4,1000,4.539860000000001,3.16495,2.69668915,6.64178835290874
inst_0560,RandomGenerator,0,4,1000,4.72696,4.48963,3.48531419,7.377831078662642
inst_0269,RandomGenerator,0,5,1000,3.59168,4.90484,1.6919706800000005,5.950727452404291
inst_0336,RandomGenerator,0,3,1000,2.91798,2.27659,1.7236006200000002,6.256145161710253
inst_0045,RandomGenerator,0,3,1000,2.88158,2.60482,0.74899737,5.6993162463355365
inst_0778,RandomGenerator,0,4,1000,2.21888,3.2375300000000005,1.57745071,6.5481003580121335
inst_0111,RandomGenerator,0,4,1000,2.75036,3.0198,1.56084454,5.963637766182605
inst_0291,RandomGenerator,0,4,1000,3.95758,3.89662,2.8785327199999995,6.554779290703645
inst_0725,RandomGenerator,0,4,1000,1.45873,2.06192,0.7071748099999999,5.803949077988887
