instance,solver,time,objective-reported,objective,length
IN_000.json-bap.out,BAP,912,1.7085496460735097,1.7085496460735097,93
IN_000.json-global.out,ILP Solver (global):predictor (Python),21,1.708549646073509,1.7085496460735097,93
IN_001.json-bap.out,BAP,348,0.5505393375926456,0.5505393375926456,200
IN_001.json-global.out,ILP Solver (global):predictor (Python),463,0.5505393375926434,0.5505393375926456,200
IN_002.json-bap.out,BAP,5819,1.4550407730540407,1.4550407730540407,135
IN_002.json-global.out,ILP Solver (global):predictor (Python),154,1.4550407730540396,1.455040773054041,135
IN_003.json-bap.out,BAP,11049,2.1436055139833132,2.1436055139833132,146
IN_003.json-global.out,ILP Solver (global):predictor (Python),122,2.143605513983313,2.1436055139833137,146
IN_004.json-bap.out,BAP,707,0.5871204598737684,0.5871204598737684,209
IN_004.json-global.out,ILP Solver (global):predictor (Python),6614,0.5871204598737626,0.5871204598737684,209
IN_005.json-bap.out,BAP,4336,0.6996652492997129,0.6996652492997129,231
IN_005.json-global.out,ILP Solver (global):predictor (Python),10590,0.6996652492997122,0.699665249299713,231
IN_006.json-bap.out,BAP,1112,0.5831135175578909,0.5831135175578909,220
IN_006.json-global.out,ILP Solver (global):predictor (Python),469,0.58311351755789,0.5831135175578909,220
IN_007.json-bap.out,BAP,449,0.7368862001356214,0.7368862001356214,228
IN_007.json-global.out,ILP Solver (global):predictor (Python),845,0.7368862001356207,0.7368862001356214,228
IN_008.json-bap.out,BAP,737,0.6321003162903697,0.6321003162903697,196
IN_008.json-global.out,ILP Solver (global):predictor (Python),462,0.6321003162903687,0.6321003162903697,196
IN_009.json-bap.out,BAP,695,1.0590864552509291,1.0590864552509291,152
IN_009.json-global.out,ILP Solver (global):predictor (Python),174,1.059086455250929,1.0590864552509291,152
IN_010.json-bap.out,BAP,654,1.1176262968877286,1.1176262968877286,128
IN_010.json-global.out,ILP Solver (global):predictor (Python),231,1.1176262968877273,1.1176262968877286,128
IN_011.json-bap.out,BAP,2007,0.5102247959323474,0.5102247959323474,152
IN_011.json-global.out,ILP Solver (global):predictor (Python),775,0.510224795932347,0.5102247959323474,152
IN_012.json-bap.out,BAP,32431,0.8183246270434528,0.8183246270434528,142
IN_012.json-global.out,ILP Solver (global):predictor (Python),110,0.8183246270434525,0.8183246270434528,142
IN_013.json-bap.out,BAP,684,0.3101603168708355,0.3101603168708355,274
IN_013.json-global.out,ILP Solver (global):predictor (Python),4355,0.31016031687083406,0.3101603168708355,274
IN_014.json-bap.out,BAP,162,0.42740596520446866,0.42740596520446866,282
IN_014.json-global.out,ILP Solver (global):predictor (Python),5951,0.4274059652044659,0.4274059652044688,282
IN_015.json-bap.out,BAP,901,0.5807229977974745,0.5807229977974745,154
IN_015.json-global.out,ILP Solver (global):predictor (Python),249,0.5807229977974732,0.5807229977974745,154
IN_016.json-bap.out,BAP,550,0.35001693922769317,0.35001693922769317,188
IN_016.json-global.out,ILP Solver (global):predictor (Python),813,0.3500169392276924,0.35001693922769317,188
IN_017.json-bap.out,BAP,1585,1.2416188874153065,1.2416188874153065,132
IN_017.json-global.out,ILP Solver (global):predictor (Python),379,1.2416188874153062,1.2416188874153065,132
IN_018.json-bap.out,BAP,573,0.83955238971241,0.83955238971241,122
IN_018.json-global.out,ILP Solver (global):predictor (Python),144,0.8395523897124091,0.83955238971241,122
IN_019.json-bap.out,BAP,425,0.46847899410774924,0.46847899410774924,249
IN_019.json-global.out,ILP Solver (global):predictor (Python),5503,0.4684789941077433,0.46847899410774935,249
IN_020.json-bap.out,BAP,6994,1.417620676741282,1.417620676741282,103
IN_020.json-global.out,ILP Solver (global):predictor (Python),44,1.4176206767412818,1.417620676741282,103
IN_021.json-bap.out,BAP,922,0.5230922926745533,0.5230922926745533,265
IN_021.json-global.out,ILP Solver (global):predictor (Python),2222,0.5230922926745522,0.5230922926745533,265
IN_022.json-bap.out,BAP,6756,0.9697299383741957,0.9697299383741957,150
IN_022.json-global.out,ILP Solver (global):predictor (Python),200,0.9697299383741955,0.9697299383741957,150
IN_023.json-bap.out,BAP,599,0.9392450142539163,0.9392450142539163,118
IN_023.json-global.out,ILP Solver (global):predictor (Python),268,0.9392450142539162,0.9392450142539163,118
IN_024.json-bap.out,BAP,9190,0.6542404131776735,0.6542404131776735,168
IN_024.json-global.out,ILP Solver (global):predictor (Python),324,0.6542404131776736,0.6542404131776736,168
IN_025.json-bap.out,BAP,6873,1.5357207141834073,1.5357207141834073,155
IN_025.json-global.out,ILP Solver (global):predictor (Python),126,1.4416677679840904,1.4416677679840901,139
IN_026.json-bap.out,BAP,892,1.3114835349623781,1.3114835349623781,154
IN_026.json-global.out,ILP Solver (global):predictor (Python),201,1.311483534962378,1.3114835349623781,154
IN_027.json-bap.out,BAP,338,0.6332139626150292,0.6332139626150292,169
IN_027.json-global.out,ILP Solver (global):predictor (Python),434,0.6332139626150157,0.6332139626150292,169
IN_028.json-bap.out,BAP,348,0.7121997270075754,0.7121997270075754,141
IN_028.json-global.out,ILP Solver (global):predictor (Python),304,0.7121997270075741,0.7121997270075754,141
IN_029.json-bap.out,BAP,295,0.34944939238734585,0.34944939238734585,142
IN_029.json-global.out,ILP Solver (global):predictor (Python),745,0.3494493923873411,0.34944939238734585,142
IN_030.json-bap.out,BAP,77,-1,0.0,0
IN_030.json-global.out,ILP Solver (global):predictor (Python),7,-1,0.0,0
IN_031.json-bap.out,BAP,566,0.969737774394329,0.969737774394329,134
IN_031.json-global.out,ILP Solver (global):predictor (Python),295,0.9697377743943268,0.969737774394329,134
IN_032.json-bap.out,BAP,567,0.5259947694963099,0.5259947694963099,158
IN_032.json-global.out,ILP Solver (global):predictor (Python),941,0.5259947694963086,0.52599476949631,158
IN_033.json-bap.out,BAP,510,1.88213216074298,1.88213216074298,119
IN_033.json-global.out,ILP Solver (global):predictor (Python),15,1.8821321607429797,1.88213216074298,119
IN_034.json-bap.out,BAP,475,0.4700880752775439,0.4700880752775439,88
IN_034.json-global.out,ILP Solver (global):predictor (Python),592,0.4700880752775438,0.470088075277544,88
IN_035.json-bap.out,BAP,3883,0.5794126032267738,0.5794126032267738,129
IN_035.json-global.out,ILP Solver (global):predictor (Python),525,0.5794126032267739,0.5794126032267738,129
IN_036.json-bap.out,BAP,743,0.613407789056091,0.613407789056091,295
IN_036.json-global.out,ILP Solver (global):predictor (Python),571,0.6134077890560785,0.613407789056091,295
IN_037.json-bap.out,BAP,10526,1.0484432973096571,1.0484432973096571,117
IN_037.json-global.out,ILP Solver (global):predictor (Python),234,1.0484432973096554,1.0484432973096571,117
IN_038.json-bap.out,BAP,689,0.8758681817785499,0.8758681817785499,188
IN_038.json-global.out,ILP Solver (global):predictor (Python),609,0.8758681817785499,0.8758681817785501,188
IN_039.json-bap.out,BAP,394,0.680983617570697,0.680983617570697,144
IN_039.json-global.out,ILP Solver (global):predictor (Python),572,0.6809836175706927,0.680983617570697,144
IN_040.json-bap.out,BAP,624,0.4814238805218746,0.4814238805218746,135
IN_040.json-global.out,ILP Solver (global):predictor (Python),535,0.48142388052187435,0.4814238805218746,135
IN_041.json-bap.out,BAP,41291,1.9596561306706763,1.9596561306706763,112
IN_041.json-global.out,ILP Solver (global):predictor (Python),63,1.959656130670676,1.9596561306706763,112
IN_042.json-bap.out,BAP,878,0.36220217593621457,0.36220217593621457,116
IN_042.json-global.out,ILP Solver (global):predictor (Python),4497,0.3622021759362094,0.36220217593621457,116
IN_043.json-bap.out,BAP,182,0.2589775610820559,0.2589775610820559,239
IN_043.json-global.out,ILP Solver (global):predictor (Python),547,0.25897756108204983,0.2589775610820559,239
IN_044.json-bap.out,BAP,613,0.5029183685023935,0.5029183685023935,131
IN_044.json-global.out,ILP Solver (global):predictor (Python),1252,0.5029183685023926,0.5029183685023936,131
IN_045.json-bap.out,BAP,702,1.6215684427204249,1.6215684427204249,100
IN_045.json-global.out,ILP Solver (global):predictor (Python),78,1.6215684427204247,1.6215684427204249,100
IN_046.json-bap.out,BAP,908,0.7560818829120433,0.7560818829120433,157
IN_046.json-global.out,ILP Solver (global):predictor (Python),91,0.756081882912043,0.7560818829120433,157
IN_047.json-bap.out,BAP,94,0.3812611250767319,0.3812611250767319,126
IN_047.json-global.out,ILP Solver (global):predictor (Python),854,0.37347451229529816,0.37347451229530126,122
IN_048.json-bap.out,BAP,445,0.7066656036528407,0.7066656036528407,238
IN_048.json-global.out,ILP Solver (global):predictor (Python),813,0.7066656036528396,0.7066656036528407,238
IN_049.json-bap.out,BAP,468,0.8110543031855205,0.8110543031855205,209
IN_049.json-global.out,ILP Solver (global):predictor (Python),548,0.811054303185517,0.8110543031855205,209
IN_050.json-bap.out,BAP,5641,1.3968520015627568,1.3968520015627568,119
IN_050.json-global.out,ILP Solver (global):predictor (Python),221,1.3968520015627566,1.3968520015627568,119
IN_051.json-bap.out,BAP,9829,1.3821602198749334,1.3821602198749334,99
IN_051.json-global.out,ILP Solver (global):predictor (Python),125,1.382160219874933,1.3821602198749336,99
IN_052.json-bap.out,BAP,693,0.597893338027437,0.597893338027437,92
IN_052.json-global.out,ILP Solver (global):predictor (Python),521,0.597893338027437,0.597893338027437,92
IN_053.json-bap.out,BAP,416,0.9271592192845105,0.9271592192845105,219
IN_053.json-global.out,ILP Solver (global):predictor (Python),741,0.9271592192845085,0.9271592192845106,219
IN_054.json-bap.out,BAP,4110,0.8900734987961284,0.8900734987961284,372
IN_054.json-global.out,ILP Solver (global):predictor (Python),1699,0.8900734987961252,0.8900734987961284,372
IN_055.json-bap.out,BAP,1069,1.5088281128708367,1.5088281128708367,128
IN_055.json-global.out,ILP Solver (global):predictor (Python),15,1.5088281128708363,1.5088281128708365,128
IN_056.json-bap.out,ILP Solver (global):predictor (Python),14247,2.181095444414001,2.1810954444140016,101
IN_056.json-global.out,ILP Solver (global):predictor (Python),9,2.1810954444140016,2.1810954444140016,101
IN_057.json-bap.out,BAP,969,0.31504315631891594,0.31504315631891594,153
IN_057.json-global.out,ILP Solver (global):predictor (Python),835,0.3150431563189082,0.31504315631891594,153
IN_058.json-bap.out,BAP,9848,1.0268972700298074,1.0268972700298074,127
IN_058.json-global.out,ILP Solver (global):predictor (Python),253,1.0268972700298056,1.0268972700298074,127
IN_059.json-bap.out,BAP,702,0.29435556163217086,0.29435556163217086,123
IN_059.json-global.out,ILP Solver (global):predictor (Python),5273,0.29435556163217,0.29435556163217086,123
IN_060.json-bap.out,BAP,813,0.7365299216916726,0.7365299216916726,138
IN_060.json-global.out,ILP Solver (global):predictor (Python),220,0.7365299216916724,0.7365299216916726,138
IN_061.json-bap.out,BAP,229,0.4730598776820261,0.4730598776820261,76
IN_061.json-global.out,ILP Solver (global):predictor (Python),123,0.4730598776820262,0.4730598776820261,76
IN_062.json-bap.out,BAP,342,0.8481308750219058,0.8481308750219058,111
IN_062.json-global.out,ILP Solver (global):predictor (Python),43,0.8481308750219051,0.8481308750219058,111
IN_063.json-bap.out,BAP,18,-1,0.0,0
IN_063.json-global.out,ILP Solver (global):predictor (Python),7,-1,0.0,0
IN_064.json-bap.out,BAP,816,0.8717899406410673,0.8717899406410673,101
IN_064.json-global.out,ILP Solver (global):predictor (Python),227,0.8717899406410659,0.8717899406410673,101
IN_065.json-bap.out,BAP,4306,1.037338399223281,1.037338399223281,220
IN_065.json-global.out,ILP Solver (global):predictor (Python),484,1.0373383992232807,1.037338399223281,220
IN_066.json-bap.out,BAP,3995,0.37172534754385983,0.37172534754385983,158
IN_066.json-global.out,ILP Solver (global):predictor (Python),3272,0.3717253475438598,0.37172534754385983,158
IN_067.json-bap.out,BAP,6136,0.5974544762130489,0.5974544762130489,87
IN_067.json-global.out,ILP Solver (global):predictor (Python),666,0.5974544762130483,0.5974544762130489,87
IN_068.json-bap.out,BAP,1712,0.3062992416183731,0.3062992416183731,228
IN_068.json-global.out,ILP Solver (global):predictor (Python),5101,0.30629924161836936,0.3062992416183731,228
IN_069.json-bap.out,BAP,775,0.4101352558152242,0.4101352558152242,194
IN_069.json-global.out,ILP Solver (global):predictor (Python),4763,0.410135255815223,0.4101352558152242,194
IN_070.json-bap.out,BAP,367,0.3974107428379366,0.3974107428379366,312
IN_070.json-global.out,ILP Solver (global):predictor (Python),16544,0.3974107428379367,0.39741074283793665,312
IN_071.json-bap.out,BAP,1230,0.5214420232833963,0.5214420232833963,119
IN_071.json-global.out,ILP Solver (global):predictor (Python),935,0.5214420232833898,0.5214420232833963,119
IN_072.json-bap.out,BAP,14680,1.6884759476973397,1.6884759476973397,149
IN_072.json-global.out,ILP Solver (global):predictor (Python),76,1.6884759476973397,1.6884759476973397,149
IN_073.json-bap.out,BAP,2331,0.694631971891008,0.694631971891008,114
IN_073.json-global.out,ILP Solver (global):predictor (Python),206,0.6946319718910079,0.694631971891008,114
IN_074.json-bap.out,BAP,706,0.9990855399513542,0.9990855399513542,96
IN_074.json-global.out,ILP Solver (global):predictor (Python),31,0.9990855399513536,0.9990855399513542,96
IN_075.json-bap.out,BAP,647,1.3545990007489792,1.3545990007489792,207
IN_075.json-global.out,ILP Solver (global):predictor (Python),150,1.354599000748979,1.3545990007489792,207
IN_076.json-bap.out,BAP,1081,0.6261043320951847,0.6261043320951847,162
IN_076.json-global.out,ILP Solver (global):predictor (Python),1382,0.6261043320951847,0.6261043320951847,162
IN_077.json-bap.out,BAP,421,0.8671081992319153,0.8671081992319153,145
IN_077.json-global.out,ILP Solver (global):predictor (Python),225,0.8671081992319151,0.8671081992319153,145
IN_078.json-bap.out,BAP,557,0.7712431085550217,0.7712431085550217,118
IN_078.json-global.out,ILP Solver (global):predictor (Python),1005,0.7712431085550207,0.7712431085550218,118
IN_079.json-bap.out,BAP,469,0.3123695207982822,0.3123695207982822,378
IN_079.json-global.out,ILP Solver (global):predictor (Python),4542,0.31236952079828045,0.31236952079828223,378
IN_080.json-bap.out,BAP,28,-1,0.0,0
IN_080.json-global.out,ILP Solver (global):predictor (Python),7,-1,0.0,0
IN_081.json-bap.out,BAP,690,0.4249661636491202,0.4249661636491202,141
IN_081.json-global.out,ILP Solver (global):predictor (Python),1478,0.42496616364911777,0.4249661636491202,141
IN_082.json-bap.out,BAP,741,0.23717718105988828,0.23717718105988828,279
IN_082.json-global.out,ILP Solver (global):predictor (Python),7165,0.23717718105987845,0.2371771810598883,279
IN_083.json-bap.out,BAP,13724,2.5758317519166085,2.5758317519166085,105
IN_083.json-global.out,ILP Solver (global):predictor (Python),61,2.5758317519166085,2.575831751916609,105
IN_084.json-bap.out,BAP,7588,2.11006459538727,2.11006459538727,109
IN_084.json-global.out,ILP Solver (global):predictor (Python),9,2.1100645953872705,2.11006459538727,109
IN_085.json-bap.out,BAP,2082,0.24864083968254413,0.24864083968254413,133
IN_085.json-global.out,ILP Solver (global):predictor (Python),4519,0.24864083968254408,0.24864083968254408,133
IN_086.json-bap.out,BAP,2957,0.8529867360052256,0.8529867360052256,154
IN_086.json-global.out,ILP Solver (global):predictor (Python),357,0.8529867360052248,0.8529867360052256,154
IN_087.json-bap.out,BAP,1053,0.8522266019998946,0.8522266019998946,132
IN_087.json-global.out,ILP Solver (global):predictor (Python),343,0.8522266019998948,0.8522266019998946,132
IN_088.json-bap.out,BAP,543,0.41535315545665547,0.41535315545665547,239
IN_088.json-global.out,ILP Solver (global):predictor (Python),5521,0.41535315545663976,0.41535315545665547,239
IN_089.json-bap.out,BAP,617,0.9664645083283073,0.9664645083283073,96
IN_089.json-global.out,ILP Solver (global):predictor (Python),106,0.9664645083283068,0.9664645083283073,96
IN_090.json-bap.out,BAP,6724,1.0169860677309015,1.0169860677309015,91
IN_090.json-global.out,ILP Solver (global):predictor (Python),408,1.0169860677309015,1.0169860677309015,91
IN_091.json-bap.out,BAP,754,0.6497277502661395,0.6497277502661395,137
IN_091.json-global.out,ILP Solver (global):predictor (Python),413,0.6497277502661394,0.6497277502661396,137
IN_092.json-bap.out,BAP,18181,0.9603449579493262,0.9603449579493262,149
IN_092.json-global.out,ILP Solver (global):predictor (Python),100,0.9603449579493234,0.9603449579493262,149
IN_093.json-bap.out,BAP,759,1.624425876783195,1.624425876783195,141
IN_093.json-global.out,ILP Solver (global):predictor (Python),101,1.6244258767831938,1.624425876783195,141
IN_094.json-bap.out,BAP,7587,0.7010503045484272,0.7010503045484272,163
IN_094.json-global.out,ILP Solver (global):predictor (Python),355,0.7010503045484265,0.7010503045484272,163
IN_095.json-bap.out,BAP,2202,0.7988380753376624,0.7988380753376624,224
IN_095.json-global.out,ILP Solver (global):predictor (Python),1190,0.7988380753376624,0.7988380753376627,224
IN_096.json-bap.out,BAP,588,1.3376293465866498,1.3376293465866498,154
IN_096.json-global.out,ILP Solver (global):predictor (Python),212,1.3376293465866467,1.3376293465866496,154
IN_097.json-bap.out,BAP,711,1.5913278203231718,1.5913278203231718,127
IN_097.json-global.out,ILP Solver (global):predictor (Python),52,1.5913278203231718,1.5913278203231718,127
IN_098.json-bap.out,BAP,3709,0.9847489906275231,0.9847489906275231,168
IN_098.json-global.out,ILP Solver (global):predictor (Python),290,0.9847489906275217,0.9847489906275232,168
IN_099.json-bap.out,BAP,613,1.1482500903052708,1.1482500903052708,180
IN_099.json-global.out,ILP Solver (global):predictor (Python),182,1.148250090305269,1.148250090305271,180
